# StatLean API index — 2129 declarations
# Generated by scripts/gen_statlean_index.py
# Files scanned: 181 (excludes Statlean/Web/)
# Format: name<TAB>file:line<TAB>kind
# Usage: grep -i '<keyword>' theme/statlean_api_index.tsv
fisher_info_sq_pointwise	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2679	private lemma
fisher_info_sq_upper	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2688	private lemma
fisher_integrand_memLp2	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2892	private lemma
for	Statlean/CoxChangePoint/CoxTheorem23EndToEnd.lean:382	lemma
for	Statlean/CoxChangePoint/SpectralTheorem.lean:273	instance
for	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:18	theorem
for	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:38	theorem
for	Statlean/Mathlib/Analysis/SpectralTruncation.lean:23	theorem
forward_diff_tendsto	Statlean/Gaussian/Stein.lean:104	private lemma
fpcRate	Statlean/CoxChangePoint/Auto/uniform_bound_on_FPC_score_estimation_error.lean:69	private def
fpcScore	Statlean/CoxChangePoint/FPC.lean:64	noncomputable def
fpcScoreError	Statlean/CoxChangePoint/FPC.lean:127	noncomputable def
frechet_mean_decomposition	Statlean/SPD/FrechetMean.lean:36	theorem
frechet_mean_empirical_decomposition	Statlean/SPD/FrechetMean.lean:76	theorem
frechet_mean_existence_transfer	Statlean/SPD/FrechetMean.lean:17	theorem
fromCoxScoreSample	Statlean/Mathlib/Statistics/LeCamInstance.lean:324	noncomputable def
fubini_piSucc_eq	Statlean/Variance/UStatistic.lean:558	private lemma
fubini_piSucc_integrable	Statlean/Variance/UStatistic.lean:579	private lemma
futureSigma	Statlean/TimeSeries/Mixing.lean:55	noncomputable def
fwer	Statlean/MultipleTesting/Basic.lean:61	noncomputable def
g	Statlean/CoxChangePoint/Foundation.lean:68	noncomputable def
g_with_γ_add	Statlean/CoxChangePoint/PopulationObjectiveConcrete.lean:131	lemma
gammaScoreContribution	Statlean/CoxChangePoint/Score.lean:52	noncomputable def
gamma_half_eq_sqrt_pi	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:120	lemma
gamma_three_halves_value	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:125	lemma
gauss_markov	Statlean/Regression/GaussMarkov.lean:64	theorem
gauss_markov_sq	Statlean/Regression/GaussMarkov.lean:73	theorem
gauss_markov_thm_3_9	Statlean/Regression/Estimability.lean:477	theorem
gaussianCharFun_at_zero	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:240	theorem
gaussianCharFun_norm_le_one	Statlean/Mathlib/ProbabilityTheory/CentralLimitNamed.lean:245	theorem
gaussianMechanism	Statlean/DifferentialPrivacy/Mechanisms.lean:108	noncomputable def
gaussianMechanism_dp	Statlean/DifferentialPrivacy/Mechanisms.lean:151	theorem
gaussianMechanism_dp_axiom	Statlean/DifferentialPrivacy/Mechanisms.lean:136	axiom
gaussianMollify	Statlean/SubGaussian/Herbst.lean:204	private noncomputable def
gaussianMollify_C1_with_gradient_bound	Statlean/SubGaussian/Herbst.lean:476	private lemma
gaussianMollify_coord_lipschitz	Statlean/SubGaussian/Herbst.lean:320	private lemma
gaussianMollify_lipschitz	Statlean/SubGaussian/Herbst.lean:227	private lemma
gaussianMollify_memLp_exp	Statlean/SubGaussian/Herbst.lean:1061	private lemma
gaussianMollify_memLp_grad_exp	Statlean/SubGaussian/Herbst.lean:1080	private lemma
gaussianMollify_tendsto	Statlean/SubGaussian/Herbst.lean:256	private lemma
gaussianPDFReal_le_one	Statlean/LimitTheorems/BerryEsseen.lean:2492	private lemma
gaussianReal_density_bounded	Statlean/LimitTheorems/BerryEsseen.lean:2508	private lemma
gaussianReal_tilt	Statlean/Entropy/LogSobolev.lean:1596	private lemma
gaussian_dirichlet_form	Statlean/Gaussian/OrnsteinUhlenbeck.lean:243	lemma
gaussian_fernique	Statlean/Gaussian/HilbertSpace.lean:243	theorem
gaussian_ibp_coord	Statlean/Gaussian/Stein.lean:426	lemma
gaussian_integrable_id	Statlean/Gaussian/HilbertSpace.lean:253	theorem
gaussian_integrable_sq_norm	Statlean/Gaussian/HilbertSpace.lean:259	theorem
gaussian_limit_of_charfun_convergence	Statlean/Variance/UStatistic.lean:1148	lemma
gaussian_lipschitz_concentration	Statlean/SubGaussian/Lipschitz.lean:154	theorem
gaussian_lipschitz_concentration_of_expIntegrable	Statlean/SubGaussian/Lipschitz.lean:78	theorem
gaussian_lipschitz_concentration_of_universal_herbst	Statlean/SubGaussian/Lipschitz.lean:174	theorem
gaussian_lipschitz_upper_tail	Statlean/SubGaussian/Lipschitz.lean:139	theorem
gaussian_lipschitz_upper_tail_of_expIntegrable	Statlean/SubGaussian/Lipschitz.lean:25	theorem
gaussian_lipschitz_upper_tail_of_universal_herbst	Statlean/SubGaussian/Lipschitz.lean:165	theorem
gaussian_log_sobolev	Statlean/Entropy/LogSobolev.lean:5637	theorem
gaussian_log_sobolev_of_tensorization_at	Statlean/Entropy/LogSobolev.lean:3070	theorem
gaussian_log_sobolev_of_universal_tensorization	Statlean/Entropy/LogSobolev.lean:3083	theorem
gaussian_log_sobolev_structured_of_tensorization_at	Statlean/Entropy/LogSobolev.lean:3097	theorem
gaussian_log_sobolev_structured_of_universal_tensorization	Statlean/Entropy/LogSobolev.lean:3109	theorem
gaussian_lsi_1d	Statlean/Entropy/LogSobolev.lean:3137	theorem
gaussian_lsi_1d_core	Statlean/Entropy/LogSobolev.lean:3133	theorem
gaussian_lsi_1d_ibp_core	Statlean/Entropy/LogSobolev.lean:2585	lemma
gaussian_lsi_normalized	Statlean/Entropy/LogSobolev.lean:2561	lemma
gaussian_lsi_normalized_from_ou	Statlean/Gaussian/OrnsteinUhlenbeck.lean:3141	theorem
gaussian_lsi_normalized_of_integrable	Statlean/Entropy/LogSobolev.lean:2544	private lemma
gaussian_memLp_id	Statlean/Gaussian/HilbertSpace.lean:248	theorem
gaussian_poincare	Statlean/Gaussian/Poincare.lean:980	theorem
gaussian_poincare_1d	Statlean/Gaussian/Poincare.lean:485	theorem
gaussian_poincare_1d_core	Statlean/Gaussian/Poincare.lean:441	theorem
gaussian_poincare_coord_bound_core	Statlean/Gaussian/Poincare.lean:938	theorem
gaussian_poincare_of_condVar_sum	Statlean/Gaussian/Poincare.lean:71	theorem
gaussian_poincare_of_efron_stein	Statlean/Gaussian/Poincare.lean:44	theorem
gaussian_poincare_of_integral_bound	Statlean/Gaussian/Poincare.lean:34	theorem
gaussian_tail_bound	Statlean/EmpiricalProcess/Dudley.lean:429	theorem
gaussian_tail_bound_scaled	Statlean/EmpiricalProcess/Dudley.lean:445	theorem
generateFrom_piSys	Statlean/Variance/EfronStein.lean:292	private lemma
geodesic_log_cholesky	Statlean/SPD/Geodesic.lean:18	theorem
geometric_scale_sum	Statlean/EmpiricalProcess/Dudley.lean:159	theorem
ghost_sample_identity	Statlean/EmpiricalProcess/Symmetrization.lean:160	theorem
gibbs_pointwise	Statlean/Entropy/LogSobolev.lean:3597	private lemma
glivenko_cantelli	Statlean/LimitTheorems/Convergence.lean:592	theorem
gordonCondition_of_independent	Statlean/Gaussian/Gordon.lean:198	theorem
gordon_minimax	Statlean/Gaussian/Gordon.lean:289	theorem
gordon_minimax_axiom	Statlean/Gaussian/Gordon.lean:274	axiom
gordon_minimax_refl	Statlean/Gaussian/Gordon.lean:184	theorem
greenwood_variance_formula	Statlean/Survival/KaplanMeier.lean:145	theorem
grossErrorSensitivity	Statlean/Estimator/Robust.lean:34	noncomputable def
hFiniteBound_of_subgaussian	Statlean/EmpiricalProcess/Dudley.lean:939	theorem
hSub	Statlean/Variance/UStatistic.lean:190	private def
hSub_memLp	Statlean/Variance/UStatistic.lean:203	private lemma
hajekProjection	Statlean/Variance/UStatistic.lean:510	noncomputable def
hajek_clt	Statlean/Variance/UStatistic.lean:770	lemma
hajek_remainder_var_tendsto_zero	Statlean/Variance/UStatistic.lean:1021	lemma
hasBracketing_of_bracketingNumber_lt_top	Statlean/CoxChangePoint/BracketingEntropy.lean:142	lemma
hasDerivAt_abel_sinc	Statlean/Fourier/JacksonKernel.lean:347	lemma
hasDerivAt_abel_sinc	Statlean/LimitTheorems/BerryEsseen.lean:628	private lemma
hasDerivAt_abel_sinc_sq	Statlean/Fourier/JacksonKernel.lean:543	lemma
hasDerivAt_arctan_div	Statlean/Fourier/JacksonKernel.lean:378	private lemma
hasDerivAt_arctan_div	Statlean/LimitTheorems/BerryEsseen.lean:658	private lemma
hasDerivAt_cesaro_antideriv	Statlean/Fourier/JacksonKernel.lean:1265	private lemma
hasDerivAt_cesaro_sinc	Statlean/Fourier/JacksonKernel.lean:1227	private lemma
hasDerivAt_f_mul_psi_eps	Statlean/Entropy/LogSobolev.lean:367	lemma
hasDerivAt_fejerCDF	Statlean/Fourier/JacksonKernel.lean:1194	private lemma
hasDerivAt_gaussianPDFReal_std	Statlean/Gaussian/Basic.lean:176	lemma
hasDerivAt_hermiteEval	Statlean/Gaussian/Hermite.lean:62	lemma
hasDerivAt_hermiteEval_mul	Statlean/Gaussian/Hermite.lean:67	lemma
hasDerivAt_hermiteEval_mul_gaussianPDF	Statlean/Gaussian/Hermite.lean:335	private lemma
hasDerivAt_negExpSq	Statlean/EmpiricalProcess/Dudley.lean:384	private lemma
hasDerivAt_neg_cos_div	Statlean/LimitTheorems/BerryEsseen.lean:720	private lemma
hasDerivAt_regularized_log	Statlean/Entropy/LogSobolev.lean:342	lemma
hasDerivAt_sinc_sq_pointwise	Statlean/Fourier/JacksonKernel.lean:505	private lemma
hasDerivAt_slice	Statlean/Entropy/LogSobolev.lean:3158	private lemma
hasDerivAt_smoothCutoff	Statlean/Entropy/LogSobolev.lean:1832	private lemma
hasDerivAt_softTrunc	Statlean/Entropy/LogSobolev.lean:4967	private lemma
hasDerivAt_sq_of_hasDerivAt	Statlean/Entropy/LogSobolev.lean:168	lemma
hasDerivAt_tendsto_seq	Statlean/SubGaussian/Herbst.lean:390	private lemma
hasDerivAt_zero_of_quadratic_bound	Statlean/Entropy/LogSobolev.lean:1810	private lemma
hasEigenvalue_zero_iff_mem_ker	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:207	theorem
hasSubgaussianMGF_centered_of_lipschitz_stdGaussianPi	Statlean/SubGaussian/Herbst.lean:1684	private lemma
hatFun	Statlean/Entropy/LogSobolev.lean:1669	private noncomputable def
hatFun_eq_one_of_abs_le	Statlean/Entropy/LogSobolev.lean:1701	private lemma
hatFun_eq_zero_of_abs_ge	Statlean/Entropy/LogSobolev.lean:1711	private lemma
hatFun_le_abs_sub	Statlean/Entropy/LogSobolev.lean:1768	private lemma
hatFun_le_one	Statlean/Entropy/LogSobolev.lean:1682	private lemma
hatFun_nonneg	Statlean/Entropy/LogSobolev.lean:1679	private lemma
helly_selection	Statlean/LimitTheorems/Convergence.lean:671	theorem
herbstBound_neg	Statlean/SubGaussian/Herbst.lean:67	lemma
herbst_argument	Statlean/SubGaussian/Herbst.lean:1709	theorem
herbst_argument_core	Statlean/SubGaussian/Herbst.lean:1694	theorem
herbst_argument_of_bound	Statlean/SubGaussian/Herbst.lean:59	theorem
hermiteBasis	Statlean/Gaussian/Poincare.lean:332	private noncomputable def
hermiteCoeff	Statlean/Gaussian/Poincare.lean:110	private def
hermiteCoeff_zero	Statlean/Gaussian/Poincare.lean:114	private lemma
hermiteEval	Statlean/Gaussian/Hermite.lean:60	abbrev
hermiteNorm	Statlean/Gaussian/Hermite.lean:221	noncomputable def
hermiteNormLp	Statlean/Gaussian/Poincare.lean:279	private noncomputable def
hermiteNormLp_orthogonal_eq_bot	Statlean/Gaussian/Poincare.lean:297	private lemma
hermiteNorm_eq	Statlean/Gaussian/Hermite.lean:224	lemma
hermiteNorm_inner	Statlean/Gaussian/Hermite.lean:228	theorem
hermiteProj	Statlean/Gaussian/Poincare.lean:120	private def
hermite_bessel_finite	Statlean/Gaussian/Poincare.lean:206	private lemma
hermite_coeff_f'_bound	Statlean/Gaussian/Poincare.lean:389	private lemma
hermite_inner_succ	Statlean/Gaussian/Hermite.lean:130	theorem
hermite_orthogonality	Statlean/Gaussian/Hermite.lean:184	theorem
hermite_parseval	Statlean/Gaussian/Poincare.lean:339	private lemma
hermite_parseval_tail	Statlean/Gaussian/Poincare.lean:369	private lemma
hermite_recurrence_norm	Statlean/Gaussian/Hermite.lean:251	theorem
hermite_span_dense_L2	Statlean/Gaussian/Hermite.lean:684	theorem
hilbertSchmidtNormSq	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:122	noncomputable def
hilbertSchmidtNormSq_zero	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:131	theorem
hoeffding_cgf_bound	Statlean/Concentration/Talagrand.lean:66	lemma
hoeffding_convexity	Statlean/Concentration/Talagrand.lean:325	lemma
hoeffding_cosh_bound	Statlean/EmpiricalProcess/Chaining.lean:159	theorem
hoeffding_lemma	Statlean/Concentration/Talagrand.lean:397	theorem
hoeffding_lemma	Statlean/EmpiricalProcess/HoeffdingLemma.lean:32	theorem
hoeffding_optimal_rate	Statlean/EmpiricalProcess/Chaining.lean:172	theorem
hoeffding_weighted_exp_bound	Statlean/Concentration/Talagrand.lean:255	lemma
hyvarinenLoss	Statlean/ScoreMatching/Basic.lean:85	noncomputable def
iIndepFun_proj	Statlean/LimitTheorems/Convergence.lean:1349	private lemma
iIndep_coord_pi	Statlean/Variance/EfronStein.lean:317	private lemma
iSup_prop_le	Statlean/LimitTheorems/USLLN.lean:165	private lemma
identDistrib_proj	Statlean/LimitTheorems/Convergence.lean:1363	private lemma
identity	Statlean/Mathlib/Statistics/LAN.lean:95	def
identityCov	Statlean/Mathlib/Statistics/LeCamInstance.lean:413	def
identityCov_info_eq_one	Statlean/Mathlib/Statistics/LeCamInstance.lean:405	lemma
iidBounded	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:247	def
iid_alpha_mixing_eq_zero	Statlean/TimeSeries/Mixing.lean:97	theorem
iid_empirical_sum_clt_axiom	Statlean/Semiparametric/InfluenceFunction.lean:173	axiom
iid_isAlphaMixing	Statlean/TimeSeries/Mixing.lean:108	theorem
inProbability_implies_subseq_as	Statlean/LimitTheorems/Convergence.lean:215	theorem
increment_neg_inf_tail	Statlean/EmpiricalProcess/Dudley.lean:1250	theorem
increment_range_bound	Statlean/EmpiricalProcess/Dudley.lean:1299	theorem
increment_sup_tail	Statlean/EmpiricalProcess/Dudley.lean:1211	theorem
indepFun_charFun_add_factorises	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:143	theorem
indep_factor	Statlean/MultipleTesting/BenjaminiHochberg.lean:888	private theorem
indep_loo	Statlean/MultipleTesting/BenjaminiHochberg.lean:805	private theorem
indep_sigmaAlgExcept_coord	Statlean/Variance/EfronStein.lean:322	private lemma
indicator_one_le_one	Statlean/Sufficiency/Basu.lean:82	private lemma
indicator_one_nonneg	Statlean/Sufficiency/Basu.lean:78	private lemma
individualCausalEffectMap	Statlean/Causal/OptimalTransport.lean:258	noncomputable def
inf'_add_le	Statlean/EmpiricalProcess/Dudley.lean:1121	private lemma
inf'_comp_le	Statlean/EmpiricalProcess/Dudley.lean:1138	theorem
infinitePi_map_fin_proj_aux	Statlean/Variance/UStatistic.lean:655	private lemma
influenceCurve	Statlean/Estimator/Robust.lean:26	noncomputable def
influence_function_asymptotic_normality	Statlean/Semiparametric/InfluenceFunction.lean:234	theorem
influence_function_at_true_params	Statlean/Causal/OptimalTransport.lean:832	theorem
innerDual	Statlean/Gaussian/HilbertSpace.lean:166	private noncomputable def
inner_eigen_eq	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:198	theorem
inner_eigenfn_residual	Statlean/Mathlib/Analysis/BesselCompactSA.lean:142	private lemma
inner_eigenfn_spectralTruncate_ge	Statlean/Mathlib/Analysis/BesselCompactSA.lean:123	private lemma
inner_eigenfn_spectralTruncate_lt	Statlean/Mathlib/Analysis/BesselCompactSA.lean:93	private lemma
inner_eigenvectorBasis_apply_sub_smul_eq	Statlean/Mathlib/Analysis/DavisKahanSquaredSin.lean:94	lemma
inner_eq_integral_mul	Statlean/Gaussian/HilbertSpace.lean:115	theorem
inner_of_ne	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:117	lemma
inner_of_ne	Statlean/CoxChangePoint/SpectralTheorem.lean:216	lemma
inner_self_eq_one	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:111	lemma
inner_self_eq_one	Statlean/CoxChangePoint/SpectralTheorem.lean:210	lemma
inner_sum_by_fiber	Statlean/Variance/UStatistic.lean:329	private lemma
intOn_exp_neg_sq	Statlean/EmpiricalProcess/Dudley.lean:418	private lemma
intOn_mul_exp	Statlean/EmpiricalProcess/Dudley.lean:405	private lemma
integrableOn_exp_neg_mul_Ioi	Statlean/Fourier/JacksonKernel.lean:319	lemma
integrableOn_exp_neg_mul_Ioi	Statlean/LimitTheorems/BerryEsseen.lean:600	private lemma
integrableOn_exp_sinc_Ioi	Statlean/Fourier/JacksonKernel.lean:327	lemma
integrableOn_exp_sinc_Ioi	Statlean/LimitTheorems/BerryEsseen.lean:608	private lemma
integrableOn_exp_sinc_sq_Ioi	Statlean/Fourier/JacksonKernel.lean:468	private lemma
integrableOn_fejer_raw_Ioi	Statlean/Fourier/JacksonKernel.lean:851	private lemma
integrableOn_sinc_sq_Ioi	Statlean/Fourier/JacksonKernel.lean:418	lemma
integrable_U_comp_X	Statlean/LimitTheorems/USLLN.lean:50	lemma
integrable_aeval_intPolynomial_gaussianReal	Statlean/Gaussian/Hermite.lean:54	lemma
integrable_cdf_diff_mul_kernel	Statlean/LimitTheorems/BerryEsseen.lean:1267	private lemma
integrable_cexp_mul_I_of_prob	Statlean/Variance/UStatistic.lean:1059	private lemma
integrable_comp_iterate	Statlean/TimeSeries/Ergodic.lean:99	theorem
integrable_comp_tail_stdGaussianPi	Statlean/Entropy/LogSobolev.lean:4617	private lemma
integrable_condEntropyAt_of_nonneg	Statlean/Entropy/LogSobolev.lean:3362	private lemma
integrable_condExpect_stdGaussianPi_gen	Statlean/Entropy/LogSobolev.lean:3337	private lemma
integrable_condGrad	Statlean/Entropy/LogSobolev.lean:4880	private lemma
integrable_exp_abs_stdGaussian	Statlean/Gaussian/Basic.lean:237	lemma
integrable_exp_centered_of_lipschitz_stdGaussianPi	Statlean/Gaussian/Basic.lean:310	lemma
integrable_exp_norm_add_const	Statlean/SubGaussian/Herbst.lean:1195	private lemma
integrable_exp_norm_stdGaussianPi_nonneg	Statlean/Gaussian/Basic.lean:279	lemma
integrable_exp_product	Statlean/LimitTheorems/BerryEsseen.lean:1088	private lemma
integrable_f_mul_hermiteEval	Statlean/Gaussian/Hermite.lean:312	lemma
integrable_f_mul_hermiteNorm'	Statlean/Gaussian/Poincare.lean:99	private lemma
integrable_f_mul_poly_gaussian	Statlean/Gaussian/Hermite.lean:293	lemma
integrable_f_mul_realPoly_gaussian	Statlean/Gaussian/Hermite.lean:303	lemma
integrable_fejerCDF_sub	Statlean/LimitTheorems/BerryEsseen.lean:1333	private lemma
integrable_finset_inf'	Statlean/EmpiricalProcess/Dudley.lean:736	private lemma
integrable_finset_sup'	Statlean/EmpiricalProcess/Dudley.lean:720	private lemma
integrable_hermiteNorm_mul_hermiteNorm	Statlean/Gaussian/Poincare.lean:140	private lemma
integrable_id_mul_mul_gaussianPDFReal_of_memLp	Statlean/Gaussian/Basic.lean:94	lemma
integrable_id_stdGaussianPi	Statlean/Gaussian/Basic.lean:195	lemma
integrable_innerDual	Statlean/Gaussian/HilbertSpace.lean:175	private theorem
integrable_innerDual_mul	Statlean/Gaussian/HilbertSpace.lean:180	private theorem
integrable_mehler_prod	Statlean/Gaussian/OrnsteinUhlenbeck.lean:931	private lemma
integrable_mul_exp_norm_add_const	Statlean/SubGaussian/Herbst.lean:1205	private lemma
integrable_mul_gaussianPDFReal_of_integrable	Statlean/Gaussian/Hermite.lean:320	private lemma
integrable_mul_gaussianPDFReal_of_memLp	Statlean/Gaussian/Basic.lean:82	lemma
integrable_mul_of_memLp	Statlean/Entropy/LogSobolev.lean:177	lemma
integrable_neg_part_sq_mul_log	Statlean/Entropy/LogSobolev.lean:317	lemma
integrable_norm_sq_stdGaussianPi	Statlean/Gaussian/Stein.lean:412	private lemma
integrable_of_ae_bound	Statlean/Concentration/Talagrand.lean:312	private lemma
integrable_of_lipschitz_stdGaussianPi	Statlean/Gaussian/Basic.lean:209	lemma
integrable_one_add_log_ouSemigroup	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1290	private lemma
integrable_one_add_sq_sq	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1813	private lemma
integrable_ouSemigroup	Statlean/Gaussian/OrnsteinUhlenbeck.lean:874	private lemma
integrable_polynomial_mul_gaussianPDFReal	Statlean/Gaussian/Basic.lean:160	lemma
integrable_sinc_product	Statlean/LimitTheorems/BerryEsseen.lean:808	private lemma
integrable_sq_add_eps_mul_log	Statlean/Entropy/LogSobolev.lean:411	lemma
integrable_sq_coord	Statlean/Gaussian/Stein.lean:390	private lemma
integrable_sq_mul_log_of_C1_L2	Statlean/Entropy/LogSobolev.lean:5118	private lemma
integrable_sq_of_memLp	Statlean/Entropy/LogSobolev.lean:188	lemma
integralAction	Statlean/CoxChangePoint/L2Operator.lean:68	noncomputable def
integralAction_add	Statlean/CoxChangePoint/L2OperatorMap.lean:85	lemma
integralAction_eLpNorm_le	Statlean/CoxChangePoint/L2OperatorMap.lean:177	lemma
integralAction_integral_sq_le	Statlean/CoxChangePoint/L2Operator.lean:263	lemma
integralAction_memLp_of_sq_bound	Statlean/CoxChangePoint/L2OperatorMap.lean:139	lemma
integralAction_smul	Statlean/CoxChangePoint/L2OperatorMap.lean:110	lemma
integralAction_sq_le	Statlean/CoxChangePoint/L2Operator.lean:84	lemma
integralAction_sq_le_M	Statlean/CoxChangePoint/L2Operator.lean:237	lemma
integralAction_symm	Statlean/CoxChangePoint/L2Operator.lean:153	lemma
integral_abs_le_sqrt_integral_sq_of_prob	Statlean/Variance/UStatistic.lean:1068	private lemma
integral_aeval_hermite_eq_zero	Statlean/Gaussian/Hermite.lean:104	theorem
integral_birkhoffAverage	Statlean/TimeSeries/Ergodic.lean:140	theorem
integral_birkhoffSum	Statlean/TimeSeries/Ergodic.lean:127	theorem
integral_cexp_mul_g_eq_zero	Statlean/Gaussian/Hermite.lean:462	lemma
integral_comp_iterate	Statlean/TimeSeries/Ergodic.lean:111	theorem
integral_comp_tail_stdGaussianPi	Statlean/Entropy/LogSobolev.lean:4572	private lemma
integral_condEntropyAt_le	Statlean/Entropy/LogSobolev.lean:4926	private lemma
integral_condExpect_eq_integral_pi	Statlean/Entropy/LogSobolev.lean:3260	private lemma
integral_const_probabilityMeasure	Statlean/Mathlib/ProbabilityTheory/CLTSums.lean:105	lemma
integral_deriv_mul_hermiteEval	Statlean/Gaussian/Hermite.lean:365	theorem
integral_deriv_mul_hermiteNorm	Statlean/Gaussian/Hermite.lean:407	theorem
integral_empiricalMeasure_eq	Statlean/EmpiricalProcess/Donsker.lean:39	theorem
integral_eq_zero	Statlean/Gaussian/HilbertSpace.lean:66	theorem
integral_f_mul_hermiteProj	Statlean/Gaussian/Poincare.lean:170	private lemma
integral_h1_eq_kp0_aux	Statlean/Variance/UStatistic.lean:705	private lemma
integral_hermiteProj_mul_hermiteNorm	Statlean/Gaussian/Poincare.lean:146	private lemma
integral_mul_exp_neg_sq_div_two	Statlean/EmpiricalProcess/Dudley.lean:412	theorem
integral_neg_log_finite	Statlean/Mathlib/EmpiricalProcess/BracketingIntegralConv.lean:140	theorem
integral_ouSemigroup	Statlean/Gaussian/OrnsteinUhlenbeck.lean:62	lemma
integral_poly_mul_g_of_moments_below	Statlean/Gaussian/Hermite.lean:662	private lemma
integral_polynomial_mul_g_eq_zero	Statlean/Gaussian/Hermite.lean:437	lemma
integral_sin_mul	Statlean/LimitTheorems/BerryEsseen.lean:971	private lemma
integral_sinc_sq_Ioi	Statlean/Fourier/JacksonKernel.lean:657	theorem
integral_sq	Statlean/Gaussian/HilbertSpace.lean:107	private theorem
integral_sq_condExp_le	Statlean/Variance/EfronStein.lean:573	private lemma
integral_sq_div_le	Statlean/Gaussian/OrnsteinUhlenbeck.lean:2495	private lemma
integral_sq_div_le'	Statlean/Gaussian/OrnsteinUhlenbeck.lean:1521	private lemma
integral_sq_hermiteProj	Statlean/Gaussian/Poincare.lean:184	private lemma
integral_sq_infinitePi_marginal	Statlean/Variance/UStatistic.lean:738	private lemma
integral_sq_nonneg	Statlean/Entropy/LogSobolev.lean:183	lemma
integral_sq_sub_condExp_le_integral_sq_sub	Statlean/Gaussian/Poincare.lean:528	private lemma
integral_stdGaussianPi_one_eq	Statlean/Entropy/LogSobolev.lean:3629	private lemma
integral_stdGaussian_eq_integral_mul_pdf	Statlean/Gaussian/Hermite.lean:349	private lemma
integral_sub_const_sq_eq	Statlean/Variance/RaoBlackwell.lean:19	lemma
integral_sub_sq_minimized_at_mean	Statlean/Estimator/Bayes.lean:24	theorem
integrated_condEntropyAt_condExpect_le	Statlean/Entropy/LogSobolev.lean:4488	private lemma
integrated_condEntropyAt_eq	Statlean/Entropy/LogSobolev.lean:3433	private lemma
intentionally	Statlean/CoxChangePoint/SpectralTheorem.lean:113	structure
intervalIntegrable_sin_div	Statlean/LimitTheorems/BerryEsseen.lean:862	private lemma
ipw_condexp_factored	Statlean/Causal/OptimalTransport.lean:1102	theorem
ipw_identity_from_tower	Statlean/Causal/OptimalTransport.lean:454	theorem
is	Statlean/Mathlib/ProbabilityTheory/CentralLimitTheorem.lean:37	theorem
is	Statlean/Regression/MasterBound.lean:664	theorem
isBoundedClass	Statlean/EmpiricalProcess/DonskerInfra.lean:12	def
isBoundedInProbability_const	Statlean/EmpiricalProcess/StochasticOrder.lean:129	theorem
isCompactOperator	Statlean/Mathlib/Analysis/L2CompactSAInstance.lean:159	theorem
isCompactOperator_of_op_norm_tendsto	Statlean/Mathlib/Analysis/CompactClosed.lean:97	theorem
isCompactOperator_takes_weak_to_strong	Statlean/Mathlib/Analysis/BanachAlaoglu.lean:169	theorem
isCompactOperator_trunc	Statlean/Mathlib/Analysis/SpectralCompactSelfAdjoint.lean:275	theorem
isCompact_l2Ball	Statlean/Regression/Linear.lean:40	theorem
isDeltaCover_zero_iff	Statlean/CoxChangePoint/Chaining.lean:75	lemma
isDeltaSeparated_zero	Statlean/CoxChangePoint/Chaining.lean:121	lemma
isEstimable_iff_in_range_Q	Statlean/Regression/Estimability.lean:288	theorem
isEstimable_iff_in_range_normal	Statlean/Regression/Estimability.lean:256	theorem
isEstimable_row	Statlean/Regression/Estimability.lean:66	theorem
isHilbertSchmidt	Statlean/Mathlib/Analysis/HilbertSchmidt.lean:244	theorem
isHilbertSchmidt_of_basis	Statlean/Mathlib/MeasureTheory/L2Separable.lean:189	theorem
isLimitOfFiniteRank_zero	Statlean/CoxChangePoint/InfiniteDimSpectral.lean:278	lemma
isMLE_comp	Statlean/Estimator/Basic.lean:136	theorem
isNegligibleInProbability_zero	Statlean/EmpiricalProcess/StochasticOrder.lean:120	theorem
isOP_of_triangle_decomp	Statlean/CoxChangePoint/LemmaS6Combined.lean:65	theorem
isPiSystem_piSys	Statlean/Variance/EfronStein.lean:283	private lemma
isProbabilityMeasure_chiSquared	Statlean/Distribution/TDist.lean:35	instance
isProbabilityMeasure_stdGaussianPi	Statlean/Entropy/Basic.lean:86	instance
isScoreCriticalPoint_iff	Statlean/CoxChangePoint/ScoreEquation.lean:58	lemma
isSelfAdjoint_clm	Statlean/Mathlib/Analysis/L2CompactSAInstance.lean:140	theorem
